41 3
42 7
43 11
44 2
45 6
46 10
47 1
48 5
49 9
50 0
1 0: 
1 1: 1
1 2: 
1 3: 
1 4: 
1 5: 
1 6: 
1 7: 
1 8: 
1 9: 100
1 10: 10
1 11: 
1 12: 
2 0: 1
2 1: 1
2 2: 1
2 3: 1
2 4: 1
2 5: 1
2 6: 1
2 7: 1
2 8: 1
2 9: 1
2 10: 10
2 11: 10
2 12: 1
3 0: 2
3 1: 2
3 2: 2
3 3: 2
3 4: 2
3 5: 2
3 6: 2
3 7: 2
3 8: 2
3 9: 2
3 10: 2
3 11: 11
3 12: 11
4 0: 12
4 1: 3
4 2: 3
4 3: 3
4 4: 3
4 5: 3
4 6: 3
4 7: 3
4 8: 3
4 9: 3
4 10: 3
4 11: 3
4 12: 12
5 0: 13
5 1: 13
5 2: 4
5 3: 4
5 4: 4
5 5: 4
5 6: 4
5 7: 4
5 8: 4
5 9: 4
5 10: 4
5 11: 4
5 12: 4
6 0: 5
6 1: 14
6 2: 14
6 3: 5
6 4: 5
6 5: 5
6 6: 5
6 7: 5
6 8: 5
6 9: 5
6 10: 5
6 11: 5
6 12: 5
7 0: 6
7 1: 6
7 2: 15
7 3: 15
7 4: 6
7 5: 6
7 6: 6
7 7: 6
7 8: 6
7 9: 6
7 10: 6
7 11: 6
7 12: 6
8 0: 7
8 1: 7
8 2: 7
8 3: 16
8 4: 16
8 5: 7
8 6: 7
8 7: 7
8 8: 7
8 9: 7
8 10: 7
8 11: 7
8 12: 7
9 0: 8
9 1: 8
9 2: 8
9 3: 8
9 4: 17
9 5: 17
9 6: 8
9 7: 8
9 8: 8
9 9: 8
9 10: 8
9 11: 8
9 12: 8
10 0: 9
10 1: 9
10 2: 9
10 3: 9
10 4: 9
10 5: 18
10 6: 18
10 7: 9
10 8: 9
10 9: 9
10 10: 9
10 11: 9
10 12: 9
11 0: 19
11 1: 19
11 2: 28
11 3: 19
11 4: 19
11 5: 28
11 6: 19
11 7: 19
11 8: 19
11 9: 19
11 10: 19
11 11: 19
11 12: 19
12 0: 29
12 1: 29
12 2: 38
12 3: 29
12 4: 29
12 5: 29
12 6: 29
12 7: 29
12 8: 29
12 9: 29
12 10: 29
12 11: 29
12 12: 38
13 0: 39
13 1: 39
13 2: 39
13 3: 39
13 4: 39
13 5: 39
13 6: 39
13 7: 39
13 8: 39
13 9: 48
13 10: 39
13 11: 39
13 12: 48
14 0: 49
14 1: 49
14 2: 49
14 3: 49
14 4: 49
14 5: 49
14 6: 58
14 7: 49
14 8: 49
14 9: 58
14 10: 49
14 11: 49
14 12: 49
15 0: 59
15 1: 59
15 2: 59
15 3: 68
15 4: 59
15 5: 59
15 6: 68
15 7: 59
15 8: 59
15 9: 59
15 10: 59
15 11: 59
15 12: 59
16 0: 78
16 1: 69
16 2: 69
16 3: 78
16 4: 69
16 5: 69
16 6: 69
16 7: 69
16 8: 69
16 9: 69
16 10: 69
16 11: 69
16 12: 69
17 0: 88
17 1: 79
17 2: 79
17 3: 79
17 4: 79
17 5: 79
17 6: 79
17 7: 79
17 8: 79
17 9: 79
17 10: 88
17 11: 79
17 12: 79
18 0: 89
18 1: 89
18 2: 89
18 3: 89
18 4: 89
18 5: 89
18 6: 89
18 7: 98
18 8: 89
18 9: 89
18 10: 98
18 11: 89
18 12: 89
19 0: 99
19 1: 99
19 2: 99
19 3: 99
19 4: 189
19 5: 99
19 6: 99
19 7: 189
19 8: 99
19 9: 99
19 10: 99
